This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.11.28)  17 APR 2021 12:58
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**BEARBEITER.tex
(./BEARBEITER.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2018/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/02/14 3.18 The Babel package
(babel)             in language  on input line 59.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 59.
 (./content/glossar.tex)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 63.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 63.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 63.
 [9


]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 63.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 63.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 63.
 [10

]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 63.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 63.
 (./content/abkuerzungen.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 62.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 62.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 62.
 [11

])
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 67.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 67.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 67.
 [12]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
 (./BEARBEITER.lof)
\tf@lof=\write7
\openout7 = `BEARBEITER.lof'.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 74.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 74.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 74.
 [13


]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 74.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 74.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 74.
 [14

]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 76.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 76.
 (./BEARBEITER.bbl)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 82.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 82.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 82.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 82.
 [15

]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 82.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 82.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 82.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 82.
 [16

]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 84.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 84.
runsystem(makeindex BEARBEITER.idx)...executed safely (allowed).

 (./BEARBEITER.ind
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 46.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 46.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 46.
 [17



])
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 89.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 89.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 89.
 [18


]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 92.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 92.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 92.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 92.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 92.
 [19

]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 92.
 (./BEARBEITER.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 92.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 92.
Package rerunfilecheck Info: File `BEARBEITER.out' has not changed.
(rerunfilecheck)             Checksum: 1FC294ADBD0F4FE2269FCF843AD86CDA;1013.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 92.
 ) 
Here is how much of TeX's memory you used:
 8470 strings out of 492649
 127647 string characters out of 6129621
 234371 words of memory out of 5000000
 12129 multiletter control sequences out of 15000+600000
 57973 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,12n,94p,434b,464s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2018/texmf-dist/fonts/enc/dvips/base/8r.enc}</usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/urw/courier/ucrb8a.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/urw/courier/ucrr8a.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/urw/helvetic/uhvb8a.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/urw/helvetic/uhvr8a.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/urw/helvetic/uhvro8a.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/urw/times/utmri8a.pfb>
Output written on BEARBEITER.pdf (25 pages, 147494 bytes).
PDF statistics:
 311 PDF objects out of 1000 (max. 8388607)
 269 compressed objects within 3 object streams
 65 named destinations out of 1000 (max. 500000)
 134 words of extra memory for PDF output out of 10000 (max. 10000000)

